ID,Prediction
15543,0.00
15545,0.00
15546,0.00
15553,0.00
15554,0.00
15557,0.00
1556,0.00
15561,0.00
15564,0.00
15565,0.00
15573,0.00
15577,0.00
15586,0.00
15587,0.00
1560,0.00
15604,0.00
15607,0.00
15611,0.00
15613,0.00
15618,0.00
15619,0.00
15624,0.00
15628,0.00
15629,0.00
1564,0.00
15643,0.00
15649,0.00
15650,0.00
15657,0.00
15658,0.00
1566,0.00
15666,0.00
1567,0.00
15670,0.00
15682,0.00
15683,0.00
15686,0.00
15688,0.00
15690,0.00
15692,0.00
15695,0.00
15699,0.00
15700,0.00
15703,0.00
15708,0.00
15709,0.00
15715,0.00
15718,0.00
1572,0.00
15724,0.00
15725,0.00
15729,0.00
1573,0.00
15734,0.00
15741,0.00
15743,0.00
15745,0.00
15747,0.00
1575,0.00
15751,0.00
15752,0.00
15754,0.00
15755,0.00
15759,0.00
1576,0.00
15764,0.00
15765,0.00
15766,0.00
1577,0.00
15773,0.00
1578,0.00
1579,0.00
15795,0.00
15796,0.00
15797,0.00
15799,0.00
158,0.00
15801,0.00
15802,0.00
15803,0.00
15808,0.00
15809,0.00
15810,0.00
15813,0.00
15814,0.00
15819,0.00
1583,0.00
15833,0.00
15837,0.00
1584,0.00
15842,0.00
15843,0.00
15848,0.00
1585,0.00
15851,0.00
15855,0.00
15858,0.00
1586,0.00
15863,0.00
15864,0.00
15870,0.00
15871,0.00
15872,0.00
15873,0.00
15874,0.00
15875,0.00
15877,0.00
15884,0.00
15888,0.00
15889,0.00
15896,0.00
15898,0.00
15903,0.00
15905,0.00
15909,0.00
15910,0.00
15911,0.00
15912,0.00
1592,0.00
15920,0.00
15929,0.00
15933,0.00
15934,0.00
15939,0.00
1594,0.00
15942,0.00
15947,0.00
1595,0.00
15950,0.00
15955,0.00
15957,0.00
15958,0.00
1596,0.00
15964,0.00
15969,0.00
15970,0.00
15976,0.00
15979,0.00
15985,0.00
15990,0.00
15992,0.00
15994,0.00
15997,0.00
16002,0.00
16006,0.00
16012,0.00
16015,0.00
16018,0.00
16020,0.00
16023,0.00
16024,0.00
16028,0.00
16033,0.00
16034,0.00
16039,0.00
16042,0.00
16046,0.00
16052,0.00
16054,0.00
16057,0.00
16059,0.00
16062,0.00
16069,0.00
1607,0.00
16070,0.00
16072,0.00
16073,0.00
16077,0.00
16078,0.00
16080,0.00
16090,0.00
16093,0.00
16094,0.00
16095,0.00
16096,0.00
16101,0.00
16106,0.00
16107,0.00
1611,0.00
16111,0.00
16114,0.00
16120,0.00
16125,0.00
16129,0.00
16130,0.00
16132,0.00
16134,0.00
16137,0.00
16149,0.00
1615,0.00
16150,0.00
16161,0.00
16163,0.00
16165,0.00
16168,0.00
16171,0.00
16172,0.00
16174,0.00
16178,0.00
16179,0.00
1618,0.00
16181,0.00
16183,0.00
16187,0.00
16195,0.00
16197,0.00
16198,0.00
162,0.00
1620,0.00
16200,0.00
16205,0.00
16208,0.00
16209,0.00
16210,0.00
16212,0.00
16213,0.00
16216,0.00
16218,0.00
16219,0.00
1622,0.00
16220,0.00
16224,0.00
1623,0.00
16230,0.00
16231,0.00
16232,0.00
16236,0.00
16240,0.00
16242,0.00
16244,0.00
16248,0.00
16249,0.00
16255,0.00
16260,0.00
16261,0.00
16262,0.00
16265,0.00
16267,0.00
16269,0.00
1627,0.00
16270,0.00
16271,0.00
16273,0.00
16274,0.00
16276,0.00
16277,0.00
16279,0.00
16290,0.00
16292,0.00
16299,0.00
163,0.00
16300,0.00
16303,0.00
16309,0.00
16310,0.00
16316,0.00
16317,0.00
16319,0.00
16323,0.00
1633,0.00
16336,0.00
16337,0.00
16339,0.00
16340,0.00
16341,0.00
16345,0.00
16347,0.00
1635,0.00
16356,0.00
16357,0.00
1636,0.00
16366,0.00
16367,0.00
16368,0.00
16369,0.00
16370,0.00
16371,0.00
16374,0.00
16378,0.00
16381,0.00
16385,0.00
16387,0.00
16388,0.00
16392,0.00
16395,0.00
16396,0.00
16397,0.00
16398,0.00
164,0.00
16405,0.00
16407,0.00
16409,0.00
1641,0.00
16412,0.00
16413,0.00
16415,0.00
16416,0.00
16419,0.00
16421,0.00
16423,0.00
16425,0.00
16427,0.00
16431,0.00
16432,0.00
16433,0.00
16441,0.00
16444,0.00
16446,0.00
16447,0.00
16449,0.00
1645,0.00
16452,0.00
16456,0.00
16457,0.00
16463,0.00
16464,0.00
1647,0.00
16472,0.00
16473,0.00
16474,0.00
16475,0.00
16479,0.00
16483,0.00
16486,0.00
1649,0.00
16494,0.00
16496,0.00
16497,0.00
16498,0.00
16499,0.00
16501,0.00
16502,0.00
16508,0.00
16510,0.00
16511,0.00
16513,0.00
16514,0.00
16516,0.00
16520,0.00
16523,0.00
16525,0.00
16526,0.00
16529,0.00
16532,0.00
16535,0.00
1654,0.00
16541,0.00
16543,0.00
16548,0.00
16556,0.00
16558,0.00
1656,0.00
16564,0.00
16565,0.00
16567,0.00
1657,0.00
16570,0.00
16571,0.00
16574,0.00
16580,0.00
16582,0.00
16590,0.00
16592,0.00
16593,0.00
16597,0.00
1660,0.00
16603,0.00
16608,0.00
16610,0.00
16613,0.00
16616,0.00
16619,0.00
1662,0.00
16625,0.00
16627,0.00
16628,0.00
16629,0.00
16631,0.00
16632,0.00
16634,0.00
16635,0.00
16636,0.00
1664,0.00
16640,0.00
16642,0.00
16643,0.00
16648,0.00
16649,0.00
1665,0.00
16650,0.00
16654,0.00
16660,0.00
16661,0.00
16663,0.00
16665,0.00
16666,0.00
1667,0.00
16671,0.00
16672,0.00
16674,0.00
16678,0.00
16682,0.00
16691,0.00
16694,0.00
16698,0.00
16700,0.00
16701,0.00
16709,0.00
1671,0.00
16713,0.00
16718,0.00
16724,0.00
16725,0.00
16727,0.00
16729,0.00
16732,0.00
16734,0.00
16738,0.00
1674,0.00
16741,0.00
16742,0.00
16744,0.00
16746,0.00
16747,0.00
16748,0.00
16754,0.00
16756,0.00
16757,0.00
1676,0.00
16765,0.00
16767,0.00
16771,0.00
16774,0.00
16775,0.00
16776,0.00
16778,0.00
16783,0.00
16784,0.00
16785,0.00
16789,0.00
16793,0.00
16794,0.00
16799,0.00
168,0.00
16802,0.00
16804,0.00
16807,0.00
16809,0.00
1681,0.00
16812,0.00
16814,0.00
16816,0.00
16818,0.00
16819,0.00
16831,0.00
16832,0.00
16833,0.00
16836,0.00
16837,0.00
16846,0.00
16848,0.00
16853,0.00
16863,0.00
16865,0.00
16869,0.00
16874,0.00
16875,0.00
16878,0.00
16887,0.00
1689,0.00
16893,0.00
16897,0.00
169,0.00
1690,0.00
16903,0.00
1691,0.00
16914,0.00
1692,0.00
16927,0.00
16928,0.00
16929,0.00
16931,0.00
16934,0.00
1694,0.00
16950,0.00
16952,0.00
16962,0.00
16965,0.00
16971,0.00
16972,0.00
16976,0.00
16977,0.00
1698,0.00
16980,0.00
16984,0.00
1699,0.00
16995,0.00
16996,0.00
16998,0.00
17000,0.00
17007,0.00
17010,0.00
17011,0.00
17013,0.00
17017,0.00
17018,0.00
17023,0.00
17026,0.00
17028,0.00
17036,0.00
17044,0.00
17046,0.00
17048,0.00
17053,0.00
17055,0.00
17057,0.00
1706,0.00
17060,0.00
17065,0.00
1707,0.00
17072,0.00
17079,0.00
1708,0.00
17088,0.00
17089,0.00
17094,0.00
1710,0.00
17101,0.00
17104,0.00
17107,0.00
17109,0.00
17111,0.00
17113,0.00
17117,0.00
1712,0.00
17122,0.00
17123,0.00
17130,0.00
17131,0.00
17134,0.00
17136,0.00
17137,0.00
17141,0.00
17144,0.00
17146,0.00
17147,0.00
17148,0.00
17153,0.00
17158,0.00
17159,0.00
1716,0.00
17160,0.00
17162,0.00
17170,0.00
17171,0.00
17179,0.00
1718,0.00
17181,0.00
17182,0.00
17183,0.00
17184,0.00
17187,0.00
17189,0.00
17192,0.00
17193,0.00
17195,0.00
17196,0.00
17197,0.00
17198,0.00
17202,0.00
17204,0.00
17206,0.00
17209,0.00
17210,0.00
17212,0.00
17215,0.00
17216,0.00
17217,0.00
17219,0.00
1722,0.00
17222,0.00
17227,0.00
1723,0.00
17230,0.00
17236,0.00
17240,0.00
17241,0.00
17242,0.00
17243,0.00
17244,0.00
17245,0.00
17246,0.00
17248,0.00
1725,0.00
17250,0.00
17253,0.00
17257,0.00
17258,0.00
17264,0.00
17267,0.00
17269,0.00
17270,0.00
17277,0.00
17280,0.00
17287,0.00
17288,0.00
17289,0.00
17292,0.00
17297,0.00
17298,0.00
17299,0.00
1730,0.00
17300,0.00
17302,0.00
17303,0.00
1731,0.00
17312,0.00
17315,0.00
17318,0.00
17322,0.00
17327,0.00
17329,0.00
1733,0.00
17331,0.00
17336,0.00
17337,0.00
17338,0.00
1734,0.00
17344,0.00
17345,0.00
17348,0.00
17353,0.00
17357,0.00
17359,0.00
17360,0.00
17363,0.00
17368,0.00
17372,0.00
17375,0.00
17377,0.00
17383,0.00
17386,0.00
1739,0.00
17390,0.00
17392,0.00
17393,0.00
17400,0.00
17406,0.00
17410,0.00
17411,0.00
17415,0.00
17419,0.00
17421,0.00
17422,0.00
17424,0.00
17425,0.00
17426,0.00
1743,0.00
17431,0.00
17438,0.00
17443,0.00
17446,0.00
1745,0.00
17470,0.00
17471,0.00
17472,0.00
17474,0.00
17475,0.00
17476,0.00
17479,0.00
1748,0.00
17483,0.00
17492,0.00
17495,0.00
17498,0.00
17503,0.00
17505,0.00
1751,0.00
17510,0.00
17511,0.00
17516,0.00
17518,0.00
17519,0.00
17528,0.00
17530,0.00
17538,0.00
17540,0.00
17541,0.00
17542,0.00
17545,0.00
17549,0.00
17559,0.00
17564,0.00
17565,0.00
17571,0.00
17574,0.00
17576,0.00
17577,0.00
1758,0.00
17580,0.00
17583,0.00
17584,0.00
17586,0.00
17589,0.00
17590,0.00
17591,0.00
17592,0.00
17593,0.00
17595,0.00
17596,0.00
1760,0.00
17600,0.00
17602,0.00
17604,0.00
17606,0.00
17609,0.00
17618,0.00
17622,0.00
17624,0.00
17626,0.00
1763,0.00
17631,0.00
17633,0.00
17635,0.00
17638,0.00
17639,0.00
17640,0.00
17648,0.00
17654,0.00
17656,0.00
17659,0.00
1766,0.00
17660,0.00
17662,0.00
17667,0.00
17668,0.00
17676,0.00
17677,0.00
17679,0.00
17681,0.00
17686,0.00
17688,0.00
17695,0.00
17698,0.00
17699,0.00
1770,0.00
17700,0.00
17703,0.00
17706,0.00
17709,0.00
17715,0.00
17716,0.00
17717,0.00
17721,0.00
17722,0.00
17723,0.00
17728,0.00
17731,0.00
17732,0.00
17734,0.00
17735,0.00
17737,0.00
17738,0.00
17741,0.00
17743,0.00
17745,0.00
17746,0.00
17747,0.00
17750,0.00
17752,0.00
17753,0.00
17757,0.00
17762,0.00
17763,0.00
17764,0.00
17765,0.00
17771,0.00
17779,0.00
1778,0.00
17780,0.00
17781,0.00
17782,0.00
17783,0.00
17784,0.00
17785,0.00
17787,0.00
17788,0.00
17790,0.00
17791,0.00
17795,0.00
17796,0.00
17799,0.00
178,0.00
17800,0.00
1781,0.00
17811,0.00
17814,0.00
17815,0.00
17817,0.00
1782,0.00
17820,0.00
17824,0.00
17829,0.00
17834,0.00
17835,0.00
17840,0.00
17841,0.00
17843,0.00
17847,0.00
17849,0.00
1785,0.00
17853,0.00
17858,0.00
17859,0.00
17861,0.00
17864,0.00
17865,0.00
17866,0.00
17867,0.00
17869,0.00
17872,0.00
17874,0.00
17879,0.00
17882,0.00
17883,0.00
17884,0.00
17889,0.00
1789,0.00
179,0.00
17900,0.00
17901,0.00
17905,0.00
17917,0.00
17919,0.00
1792,0.00
17924,0.00
1793,0.00
17933,0.00
17939,0.00
17944,0.00
17946,0.00
17948,0.00
17949,0.00
1795,0.00
17950,0.00
17951,0.00
17952,0.00
17955,0.00
1796,0.00
17961,0.00
17975,0.00
17976,0.00
17977,0.00
17978,0.00
17983,0.00
17985,0.00
17987,0.00
17988,0.00
17990,0.00
17993,0.00
17994,0.00
17996,0.00
17997,0.00
17999,0.00
180,0.00
18000,0.00
18002,0.00
18003,0.00
18008,0.00
1801,0.00
18011,0.00
18014,0.00
18015,0.00
18016,0.00
18018,0.00
18020,0.00
18022,0.00
18027,0.00
18030,0.00
18038,0.00
18040,0.00
18042,0.00
18045,0.00
18049,0.00
18051,0.00
18052,0.00
18054,0.00
18055,0.00
18056,0.00
18059,0.00
18062,0.00
18063,0.00
18067,0.00
18068,0.00
18070,0.00
18075,0.00
18076,0.00
18077,0.00
18078,0.00
18080,0.00
18084,0.00
18086,0.00
18087,0.00
18089,0.00
18090,0.00
18095,0.00
18100,0.00
18102,0.00
18104,0.00
1811,0.00
18110,0.00
18113,0.00
18114,0.00
18120,0.00
18121,0.00
18122,0.00
18124,0.00
18126,0.00
18127,0.00
18131,0.00
1814,0.00
18141,0.00
18142,0.00
18146,0.00
18154,0.00
18155,0.00
18156,0.00
18158,0.00
1816,0.00
18161,0.00
18165,0.00
18168,0.00
18170,0.00
18172,0.00
18173,0.00
18175,0.00
18177,0.00
18180,0.00
18183,0.00
18190,0.00
18193,0.00
18194,0.00
18203,0.00
18205,0.00
18207,0.00
18208,0.00
18209,0.00
18214,0.00
18218,0.00
18219,0.00
18222,0.00
18224,0.00
18226,0.00
18227,0.00
18228,0.00
1823,0.00
18231,0.00
18236,0.00
18239,0.00
18241,0.00
18247,0.00
18252,0.00
18254,0.00
18256,0.00
18259,0.00
18262,0.00
18263,0.00
18264,0.00
18265,0.00
18266,0.00
18268,0.00
18269,0.00
18271,0.00
18272,0.00
18273,0.00
18277,0.00
18278,0.00
18279,0.00
18281,0.00
18284,0.00
18289,0.00
1829,0.00
18290,0.00
18291,0.00
18293,0.00
18296,0.00
18299,0.00
1830,0.00
18303,0.00
18313,0.00
18315,0.00
18318,0.00
18321,0.00
18324,0.00
1833,0.00
18330,0.00
18331,0.00
18342,0.00
18345,0.00
18347,0.00
18350,0.00
18353,0.00
18355,0.00
18356,0.00
18358,0.00
18367,0.00
18370,0.00
18373,0.00
18376,0.00
1838,0.00
18386,0.00
18389,0.00
1839,0.00
18390,0.00
18391,0.00
18395,0.00
184,0.00
18402,0.00
18403,0.00
18404,0.00
18405,0.00
18406,0.00
18409,0.00
18410,0.00
18411,0.00
18412,0.00
18416,0.00
18417,0.00
1842,0.00
18422,0.00
18423,0.00
18427,0.00
18433,0.00
18439,0.00
18442,0.00
1845,0.00
18450,0.00
18451,0.00
18456,0.00
18458,0.00
18460,0.00
18461,0.00
18465,0.00
18468,0.00
18469,0.00
18475,0.00
18476,0.00
18478,0.00
1848,0.00
18482,0.00
18485,0.00
18486,0.00
18489,0.00
18493,0.00
18499,0.00
18502,0.00
18504,0.00
18509,0.00
18512,0.00
18514,0.00
18519,0.00
1852,0.00
18521,0.00
18522,0.00
18527,0.00
18528,0.00
18529,0.00
18530,0.00
18533,0.00
18534,0.00
18538,0.00
18542,0.00
18547,0.00
18549,0.00
1855,0.00
18552,0.00
18555,0.00
1856,0.00
18560,0.00
18561,0.00
18568,0.00
18569,0.00
18570,0.00
18574,0.00
18575,0.00
18576,0.00
18577,0.00
18579,0.00
1858,0.00
18582,0.00
18587,0.00
18588,0.00
18592,0.00
18593,0.00
18594,0.00
18595,0.00
18597,0.00
186,0.00
18600,0.00
18602,0.00
18603,0.00
18604,0.00
18606,0.00
18607,0.00
18610,0.00
18611,0.00
18616,0.00
18618,0.00
18619,0.00
18622,0.00
18623,0.00
18627,0.00
18630,0.00
18633,0.00
18639,0.00
18641,0.00
18644,0.00
18646,0.00
18648,0.00
18654,0.00
18657,0.00
18658,0.00
18659,0.00
1866,0.00
18662,0.00
18664,0.00
18667,0.00
18668,0.00
18671,0.00
18672,0.00
18675,0.00
18678,0.00
18683,0.00
18688,0.00
18690,0.00
18694,0.00
18698,0.00
18699,0.00
187,0.00
18703,0.00
1871,0.00
18714,0.00
18715,0.00
18718,0.00
18720,0.00
18727,0.00
18728,0.00
18734,0.00
18736,0.00
18737,0.00
1874,0.00
18740,0.00
18743,0.00
18758,0.00
18760,0.00
18761,0.00
18763,0.00
18764,0.00
18765,0.00
18769,0.00
18773,0.00
18777,0.00
18778,0.00
1878,0.00
18780,0.00
18784,0.00
18789,0.00
1879,0.00
18794,0.00
18799,0.00
188,0.00
18800,0.00
18801,0.00
18802,0.00
18803,0.00
18807,0.00
18810,0.00
18812,0.00
18816,0.00
18820,0.00
18821,0.00
18823,0.00
18828,0.00
18837,0.00
18839,0.00
18841,0.00
18842,0.00
18843,0.00
18846,0.00
18847,0.00
18848,0.00
18850,0.00
18855,0.00
18858,0.00
18859,0.00
18860,0.00
18862,0.00
18866,0.00
18868,0.00
18869,0.00
18871,0.00
18873,0.00
18875,0.00
18876,0.00
18880,0.00
18883,0.00
18884,0.00
18888,0.00
18889,0.00
18893,0.00
18894,0.00
18896,0.00
18897,0.00
18898,0.00
18899,0.00
189,0.00
1890,0.00
18900,0.00
18906,0.00
18908,0.00
18912,0.00
18917,0.00
1892,0.00
18922,0.00
1893,0.00
18930,0.00
18932,0.00
18936,0.00
18938,0.00
18943,0.00
18946,0.00
18949,0.00
18950,0.00
18951,0.00
18955,0.00
18956,0.00
18962,0.00
18966,0.00
18969,0.00
1897,0.00
18974,0.00
18977,0.00
18981,0.00
18983,0.00
18987,0.00
18989,0.00
18994,0.00
18996,0.00
18999,0.00
19,0.00
19001,0.00
19004,0.00
19007,0.00
19009,0.00
1901,0.00
19017,0.00
19018,0.00
19020,0.00
19023,0.00
19024,0.00
19026,0.00
19028,0.00
19029,0.00
19030,0.00
19034,0.00
19036,0.00
19037,0.00
19038,0.00
1904,0.00
19040,0.00
19043,0.00
19047,0.00
19049,0.00
19051,0.00
19053,0.00
19057,0.00
19063,0.00
19064,0.00
19065,0.00
19067,0.00
19069,0.00
1907,0.00
19076,0.00
19078,0.00
19082,0.00
19085,0.00
19088,0.00
19100,0.00
19103,0.00
19104,0.00
19105,0.00
19111,0.00
19119,0.00
19124,0.00
19131,0.00
19132,0.00
19133,0.00
19135,0.00
19136,0.00
19137,0.00
19138,0.00
19140,0.00
19145,0.00
19147,0.00
19152,0.00
19162,0.00
19165,0.00
19169,0.00
1917,0.00
19176,0.00
19182,0.00
19187,0.00
19189,0.00
19191,0.00
19194,0.00
192,0.00
19200,0.00
19202,0.00
19212,0.00
19214,0.00
19217,0.00
19218,0.00
19219,0.00
1922,0.00
19221,0.00
19222,0.00
19225,0.00
19228,0.00
19230,0.00
19231,0.00
19237,0.00
19239,0.00
1924,0.00
19242,0.00
19244,0.00
19251,0.00
19252,0.00
19258,0.00
19259,0.00
19260,0.00
19261,0.00
19262,0.00
19263,0.00
19265,0.00
19268,0.00
1927,0.00
19270,0.00
19272,0.00
19274,0.00
19276,0.00
19278,0.00
1928,0.00
19281,0.00
19282,0.00
19286,0.00
19289,0.00
19296,0.00
19298,0.00
193,0.00
19301,0.00
19302,0.00
19303,0.00
19308,0.00
19309,0.00
19311,0.00
19312,0.00
19313,0.00
19317,0.00
19319,0.00
19321,0.00
19322,0.00
19331,0.00
19332,0.00
19334,0.00
19335,0.00
1934,0.00
19343,0.00
19346,0.00
19347,0.00
19349,0.00
19352,0.00
19354,0.00
19357,0.00
19358,0.00
19361,0.00
19362,0.00
19367,0.00
19370,0.00
19371,0.00
19373,0.00
19374,0.00
19375,0.00
19385,0.00
19386,0.00
19392,0.00
19394,0.00
19395,0.00
19396,0.00
19397,0.00
194,0.00
19400,0.00
19402,0.00
19404,0.00
19406,0.00
19407,0.00
1941,0.00
19410,0.00
19416,0.00
19418,0.00
1942,0.00
19422,0.00
19425,0.00
19426,0.00
19427,0.00
1943,0.00
19436,0.00
19437,0.00
19438,0.00
19439,0.00
19444,0.00
19446,0.00
19447,0.00
19451,0.00
19452,0.00
19454,0.00
19455,0.00
19457,0.00
19459,0.00
19467,0.00
19470,0.00
19471,0.00
19472,0.00
19476,0.00
19481,0.00
19484,0.00
19489,0.00
19492,0.00
19496,0.00
19498,0.00
19504,0.00
19509,0.00
19511,0.00
19514,0.00
19515,0.00
19516,0.00
1952,0.00
19521,0.00
19524,0.00
19525,0.00
19532,0.00
19536,0.00
19538,0.00
19545,0.00
19546,0.00
19548,0.00
19549,0.00
19550,0.00
19554,0.00
19555,0.00
19556,0.00
19557,0.00
1956,0.00
19560,0.00
19561,0.00
19563,0.00
19567,0.00
19571,0.00
19574,0.00
19576,0.00
19577,0.00
19581,0.00
19582,0.00
19584,0.00
19585,0.00
19586,0.00
19587,0.00
19589,0.00
19591,0.00
19593,0.00
1960,0.00
19601,0.00
19605,0.00
19608,0.00
1961,0.00
19612,0.00
19613,0.00
19619,0.00
19624,0.00
19629,0.00
19634,0.00
19637,0.00
19638,0.00
19639,0.00
19643,0.00
19645,0.00
19647,0.00
19651,0.00
19655,0.00
19659,0.00
19667,0.00
19668,0.00
19669,0.00
19671,0.00
19673,0.00
19675,0.00
19678,0.00
19679,0.00
1968,0.00
19680,0.00
19683,0.00
19684,0.00
19685,0.00
19687,0.00
19689,0.00
19694,0.00
19695,0.00
19698,0.00
1970,0.00
19700,0.00
19701,0.00
19702,0.00
19705,0.00
1971,0.00
19711,0.00
19715,0.00
1972,0.00
19720,0.00
19722,0.00
19726,0.00
19728,0.00
19731,0.00
19735,0.00
19738,0.00
19740,0.00
19741,0.00
19745,0.00
19748,0.00
19749,0.00
19753,0.00
19758,0.00
19760,0.00
19762,0.00
19764,0.00
19766,0.00
19768,0.00
19770,0.00
19772,0.00
19774,0.00
19779,0.00
19781,0.00
19784,0.00
19785,0.00
19793,0.00
19794,0.00
19795,0.00
19801,0.00
19809,0.00
19813,0.00
19815,0.00
19820,0.00
19821,0.00
19823,0.00
19825,0.00
19829,0.00
1983,0.00
19830,0.00
1984,0.00
19844,0.00
19845,0.00
19847,0.00
19848,0.00
19849,0.00
1985,0.00
19859,0.00
1986,0.00
19861,0.00
19862,0.00
19864,0.00
19866,0.00
1987,0.00
19872,0.00
19873,0.00
19875,0.00
19878,0.00
19879,0.00
19880,0.00
19883,0.00
19888,0.00
19890,0.00
19891,0.00
19892,0.00
19897,0.00
19899,0.00
199,0.00
19904,0.00
19905,0.00
19913,0.00
19919,0.00
1992,0.00
19921,0.00
19922,0.00
19923,0.00
19925,0.00
19929,0.00
1993,0.00
19935,0.00
19936,0.00
19939,0.00
19941,0.00
19942,0.00
19944,0.00
19946,0.00
19948,0.00
1995,0.00
19953,0.00
19955,0.00
19957,0.00
19966,0.00
19971,0.00
19973,0.00
19975,0.00
19977,0.00
1998,0.00
19983,0.00
19987,0.00
19988,0.00
1999,0.00
19993,0.00
19995,0.00
19996,0.00
19997,0.00
2000,0.00
20003,0.00
20004,0.00
20005,0.00
20007,0.00
2001,0.00
20013,0.00
20017,0.00
20020,0.00
20024,0.00
20028,0.00
2003,0.00
20030,0.00
20031,0.00
20034,0.00
20035,0.00
20038,0.00
20039,0.00
20041,0.00
20044,0.00
2005,0.00
20055,0.00
20060,0.00
20061,0.00
20062,0.00
20065,0.00
20066,0.00
20068,0.00
20069,0.00
20072,0.00
20074,0.00
20076,0.00
20079,0.00
20083,0.00
20084,0.00
20085,0.00
20089,0.00
2009,0.00
20098,0.00
2010,0.00
20100,0.00
20103,0.00
20104,0.00
20105,0.00
20107,0.00
20109,0.00
2011,0.00
20110,0.00
20111,0.00
20113,0.00
20114,0.00
20115,0.00
20117,0.00
20119,0.00
2012,0.00
20123,0.00
20124,0.00
20129,0.00
20133,0.00
20135,0.00
20140,0.00
20143,0.00
20145,0.00
20146,0.00
2015,0.00
20152,0.00
20156,0.00
20159,0.00
20161,0.00
20162,0.00
20163,0.00
20165,0.00
20169,0.00
20171,0.00
20174,0.00
20175,0.00
20177,0.00
20185,0.00
20186,0.00
20192,0.00
20193,0.00
20195,0.00
202,0.00
20211,0.00
20221,0.00
20222,0.00
20224,0.00
20228,0.00
20229,0.00
2023,0.00
20231,0.00
20232,0.00
20235,0.00
20237,0.00
20240,0.00
20241,0.00
20244,0.00
20245,0.00
20246,0.00
20248,0.00
20254,0.00
20255,0.00
20258,0.00
20261,0.00
20263,0.00
20264,0.00
20265,0.00
20266,0.00
20267,0.00
20268,0.00
20269,0.00
20274,0.00
20282,0.00
20283,0.00
20295,0.00
20301,0.00
20304,0.00
20310,0.00
20314,0.00
20316,0.00
20318,0.00
20320,0.00
20321,0.00
20322,0.00
20323,0.00
20325,0.00
2033,0.00
20331,0.00
20333,0.00
20335,0.00
20337,0.00
20340,0.00
20343,0.00
20345,0.00
20348,0.00
20349,0.00
20351,0.00
20352,0.00
20356,0.00
2036,0.00
20361,0.00
20367,0.00
20368,0.00
2037,0.00
20370,0.00
20374,0.00
2038,0.00
20384,0.00
20388,0.00
20390,0.00
20391,0.00
20396,0.00
20398,0.00
20399,0.00
204,0.00
20401,0.00
20403,0.00
20405,0.00
20407,0.00
20408,0.00
2041,0.00
20415,0.00
20417,0.00
20422,0.00
20428,0.00
20429,0.00
20430,0.00
20431,0.00
20439,0.00
2044,0.00
20440,0.00
20441,0.00
20443,0.00
20444,0.00
20446,0.00
20448,0.00
20449,0.00
2045,0.00
20451,0.00
20453,0.00
20454,0.00
2046,0.00
20465,0.00
20466,0.00
20472,0.00
20475,0.00
20478,0.00
20479,0.00
20480,0.00
20482,0.00
20484,0.00
20486,0.00
20487,0.00
20488,0.00
20489,0.00
2049,0.00
20492,0.00
20493,0.00
20494,0.00
20495,0.00
20498,0.00
205,0.00
2050,0.00
20502,0.00
20503,0.00
20509,0.00
2051,0.00
20511,0.00
20513,0.00
20516,0.00
20517,0.00
20518,0.00
20519,0.00
20520,0.00
20521,0.00
20529,0.00
20534,0.00
20537,0.00
20539,0.00
2054,0.00
20546,0.00
20547,0.00
20548,0.00
20552,0.00
20554,0.00
20555,0.00
20557,0.00
20559,0.00
2056,0.00
20561,0.00
20563,0.00
20565,0.00
20566,0.00
20567,0.00
20569,0.00
20570,0.00
20571,0.00
20577,0.00
20582,0.00
20584,0.00
20586,0.00
20588,0.00
2059,0.00
20594,0.00
20598,0.00
206,0.00
20601,0.00
20603,0.00
20606,0.00
20607,0.00
20609,0.00
20615,0.00
20616,0.00
20617,0.00
20621,0.00
20623,0.00
20625,0.00
20626,0.00
20628,0.00
20630,0.00
20634,0.00
20639,0.00
20643,0.00
20644,0.00
2065,0.00
20650,0.00
20658,0.00
20659,0.00
20662,0.00
20664,0.00
20667,0.00
20669,0.00
20670,0.00
20675,0.00
20678,0.00
2068,0.00
2069,0.00
20690,0.00
20691,0.00
20693,0.00
20694,0.00
20695,0.00
20698,0.00
20699,0.00
207,0.00
2070,0.00
20704,0.00
20707,0.00
20708,0.00
20711,0.00
20712,0.00
20714,0.00
20715,0.00
20719,0.00
20720,0.00
20724,0.00
20725,0.00
20728,0.00
2073,0.00
20731,0.00
20733,0.00
20737,0.00
20738,0.00
20743,0.00
20745,0.00
20748,0.00
20749,0.00
20752,0.00
20753,0.00
20754,0.00
20755,0.00
20758,0.00
20759,0.00
20761,0.00
20764,0.00
20770,0.00
20776,0.00
20784,0.00
20790,0.00
20793,0.00
20799,0.00
208,0.00
2080,0.00
20801,0.00
20802,0.00
20806,0.00
20809,0.00
2081,0.00
20810,0.00
20822,0.00
20828,0.00
20832,0.00
20833,0.00
20836,0.00
20840,0.00
20845,0.00
20847,0.00
20855,0.00
20858,0.00
20860,0.00
20867,0.00
20871,0.00
20873,0.00
2088,0.00
20880,0.00
20881,0.00
20882,0.00
20886,0.00
2089,0.00
20897,0.00
20898,0.00
20900,0.00
20902,0.00
20905,0.00
2091,0.00
20916,0.00
20922,0.00
20924,0.00
20927,0.00
20928,0.00
20934,0.00
20935,0.00
20936,0.00
2094,0.00
20946,0.00
20947,0.00
20950,0.00
20961,0.00
20966,0.00
2097,0.00
20971,0.00
