ID,Prediction
15803,0.07
15808,0.01
15809,0.03
15810,0.07
15813,0
15814,0.08
15819,0.02
1583,0.02
15833,0.03
15837,0.1
1584,0.05
15842,0.06
15843,0.06
15848,0.01
1585,0.62
15851,0.05
15855,0.02
15858,0.04
1586,0.06
15863,0.05
15864,0.07
15870,0.64
15871,0.03
15872,0.01
15873,0
15874,0.02
15875,0.62
15877,0.07
15884,0.02
15888,0
15889,0.07
15896,0.02
15898,0.07
15903,0.7
15905,0.01
15909,0.04
15910,0.01
15911,0.06
15912,0.03
1592,0.03
15920,0.03
15929,0.07
15933,0.08
15934,0.01
15939,0.02
1594,0.03
15942,0.02
15947,0.66
1595,0.02
15950,0.01
15955,0.09
15957,0.06
15958,0.07
1596,0.04
15964,0.01
15969,0.03
15970,0.67
15976,0.02
15979,0.03
15985,0.01
15990,0.05
15992,0
15994,0.06
15997,0.77
16002,0.04
16006,0.07
16012,0.63
16015,0.03
16018,0.01
16020,0.03
16023,0
16024,0.05
16028,0.03
16033,0.02
16034,0.13
16039,0.06
16042,0.05
16046,0.01
16052,0.02
16054,0.02
16057,0.04
16059,0.07
16062,0.04
16069,0.06
1607,0.02
16070,0.11
16072,0.04
16073,0.01
16077,0.66
16078,0.06
16080,0.03
16090,0.01
16093,0.06
16094,0.01
16095,0.74
16096,0.04
16101,0.02
16106,0.01
16107,0.02
1611,0.01
16111,0.02
16114,0.66
16120,0.03
16125,0.01
16129,0.01
16130,0.03
16132,0.02
16134,0.59
16137,0
16149,0.01
1615,0.05
16150,0.03
16161,0.02
16163,0.06
16165,0.71
16168,0.05
16171,0.83
16172,0.03
16174,0.02
16178,0.06
16179,0.04
1618,0.01
16181,0.04
16183,0.69
16187,0.01
16195,0.01
16197,0.04
16198,0.01
162,0.02
1620,0.01
16200,0.04
16205,0.02
16208,0.02
16209,0.05
16210,0
16212,0.09
16213,0.02
16216,0.06
16218,0.02
16219,0.01
1622,0.02
16220,0.06
16224,0.06
1623,0.03
16230,0.09
16231,0.02
16232,0.72
16236,0.05
16240,0
16242,0.06
16244,0.04
16248,0
16249,0.07
16255,0.07
16260,0.03
16261,0.03
16262,0.75
16265,0.03
16267,0.03
16269,0.04
1627,0.69
16270,0.66
16271,0.06
16273,0.04
16274,0.03
16276,0.01
16277,0.01
16279,0.07
16290,0.01
16292,0.03
16299,0.01
163,0.03
16300,0.04
16303,0.03
16309,0.05
16310,0
16316,0.06
16317,0.02
16319,0.03
16323,0.14
1633,0.02
16336,0
16337,0.06
16339,0.06
16340,0.01
16341,0.05
16345,0
16347,0.57
1635,0.01
16356,0.01
16357,0.02
1636,0.04
16366,0.02
16367,0
16368,0
16369,0.02
16370,0.66
16371,0
16374,0.02
16378,0.02
16381,0.04
16385,0.01
16387,0.09
16388,0
16392,0.02
16395,0
16396,0.01
16397,0.05
16398,0.02
164,0.05
16405,0
16407,0
16409,0.01
1641,0.04
16412,0.03
16413,0.08
16415,0.03
16416,0.01
16419,0.06
16421,0.03
16423,0.02
16425,0
16427,0.1
16431,0.01
16432,0.01
16433,0.67
16441,0.04
16444,0.02
16446,0.05
16447,0.03
16449,0.04
1645,0.05
16452,0.01
16456,0.06
16457,0.07
16463,0.05
16464,0.69
1647,0.08
16472,0.06
16473,0.01
16474,0.01
16475,0.09
16479,0
16483,0.03
16486,0.02
1649,0.02
16494,0.02
16496,0.06
16497,0.04
16498,0.07
16499,0.05
16501,0.03
16502,0.01
16508,0.03
16510,0.01
16511,0.04
16513,0.01
16514,0.02
16516,0.02
16520,0.01
16523,0.06
16525,0.04
16526,0
16529,0.04
16532,0.06
16535,0.01
1654,0.04
16541,0.01
16543,0.71
16548,0.06
16556,0.09
16558,0.03
1656,0.03
16564,0.05
16565,0.02
16567,0.02
1657,0.05
16570,0.08
16571,0.04
16574,0.67
16580,0.02
16582,0.02
16590,0.07
16592,0.01
16593,0.05
16597,0.01
1660,0.04
16603,0
16608,0.02
16610,0.07
16613,0.04
16616,0.02
16619,0.03
1662,0.03
16625,0
16627,0.05
16628,0.02
16629,0
16631,0
16632,0.03
16634,0.03
16635,0.01
16636,0.02
1664,0.01
16640,0.05
16642,0.01
16643,0.04
16648,0.03
16649,0.02
1665,0.05
16650,0.01
16654,0.04
16660,0.01
16661,0.04
16663,0.06
16665,0.03
16666,0.02
1667,0.05
16671,0
16672,0.01
16674,0.03
16678,0
16682,0.02
16691,0.06
16694,0.03
16698,0.01
16700,0.7
16701,0.02
16709,0.02
1671,0.01
16713,0.67
16718,0.02
16724,0
16725,0.04
16727,0.01
16729,0.03
16732,0.04
16734,0.01
16738,0.03
1674,0.01
16741,0.64
16742,0.02
16744,0.69
16746,0.04
16747,0.79
16748,0.01
16754,0.09
16756,0.03
16757,0
1676,0.02
16765,0.02
16767,0.03
16771,0.63
16774,0.02
16775,0.02
16776,0.05
16778,0.02
16783,0.02
16784,0
16785,0.03
16789,0.01
16793,0.06
16794,0.07
16799,0.01
168,0.71
16802,0.05
16804,0.06
16807,0.03
16809,0.09
1681,0.03
16812,0.06
16814,0
16816,0.7
16818,0.72
16819,0.08
16831,0.61
16832,0.61
16833,0.01
16836,0
16837,0.02
16846,0.03
16848,0.06
16853,0.04
16863,0
16865,0.02
16869,0
16874,0.01
16875,0.02
16878,0.02
16887,0.05
1689,0.03
16893,0.04
16897,0.03
169,0.69
1690,0.05
16903,0.07
1691,0.02
16914,0.67
1692,0
16927,0.05
16928,0
16929,0.01
16931,0.01
16934,0.03
1694,0.04
16950,0.02
16952,0
16962,0
16965,0.01
16971,0.02
16972,0.04
16976,0.01
16977,0.02
1698,0.01
16980,0.09
16984,0.02
1699,0.02
16995,0.01
16996,0.03
16998,0.01
17000,0.13
17007,0.01
17010,0.07
17011,0.06
17013,0.03
17017,0.04
17018,0.03
17023,0.02
17026,0.02
17028,0.06
17036,0.03
17044,0.07
17046,0.07
17048,0.08
17053,0
17055,0.06
17057,0.01
1706,0.03
17060,0.03
17065,0.05
1707,0.02
17072,0.05
17079,0.05
1708,0.04
17088,0.67
17089,0.05
17094,0.06
1710,0.05
17101,0.1
17104,0.01
17107,0.04
17109,0.09
17111,0
17113,0.04
17117,0.01
1712,0.01
17122,0.05
17123,0.02
17130,0.02
17131,0.04
17134,0
17136,0.02
17137,0.08
17141,0.02
17144,0.08
17146,0.04
17147,0
17148,0.05
17153,0.07
17158,0.04
17159,0.02
1716,0.03
17160,0
17162,0.04
17170,0.61
17171,0.05
17179,0.08
1718,0.02
17181,0
17182,0.05
17183,0.03
17184,0.01
17187,0
17189,0.8
17192,0.01
17193,0.02
17195,0.03
17196,0.07
17197,0.01
17198,0.02
17202,0
17204,0.04
17206,0.71
17209,0.03
17210,0.01
17212,0
17215,0.05
17216,0.07
17217,0.03
17219,0.03
1722,0.04
17222,0.05
17227,0.6
1723,0.04
17230,0
17236,0.68
17240,0.02
17241,0.02
17242,0.04
17243,0.01
17244,0.01
17245,0.03
17246,0.03
17248,0.1
1725,0.05
17250,0.71
17253,0.01
17257,0.04
17258,0.68
17264,0.02
17267,0.03
17269,0.68
17270,0.67
17277,0.02
17280,0.63
17287,0.01
17288,0.02
17289,0.02
17292,0
17297,0.02
17298,0.01
17299,0.06
1730,0.03
17300,0.07
17302,0.01
17303,0.02
1731,0.03
17312,0.01
17315,0.06
17318,0.03
17322,0.04
17327,0.72
17329,0
1733,0.01
17331,0.05
17336,0.03
17337,0.67
17338,0
1734,0.03
17344,0.05
17345,0.01
17348,0.05
17353,0.04
17357,0.03
17359,0.05
17360,0
17363,0.02
17368,0.06
17372,0.02
17375,0.09
17377,0.02
17383,0.01
17386,0
1739,0
17390,0
17392,0.01
17393,0
17400,0.03
17406,0.65
17410,0.05
17411,0.04
17415,0.03
17419,0.01
17421,0.02
17422,0.61
17424,0.08
17425,0.02
17426,0.04
1743,0.02
17431,0.06
17438,0.08
17443,0.06
17446,0.03
1745,0.01
17470,0.01
17471,0.04
17472,0.1
17474,0
17475,0.01
17476,0.01
17479,0.04
1748,0.04
17483,0.06
17492,0.03
17495,0.02
17498,0.03
17503,0.02
17505,0.07
1751,0.07
17510,0.05
17511,0.04
17516,0.67
17518,0.07
17519,0.01
17528,0.01
17530,0.6
17538,0.01
17540,0.03
17541,0.02
17542,0.01
17545,0.02
17549,0.58
17559,0.05
17564,0.04
17565,0.02
17571,0
17574,0.03
17576,0.04
17577,0.03
1758,0.02
17580,0.02
17583,0.04
17584,0.02
17586,0.66
17589,0.03
17590,0.01
17591,0.03
17592,0.02
17593,0.02
17595,0.01
17596,0.04
1760,0.02
17600,0.03
17602,0
17604,0.06
17606,0.01
17609,0.04
17618,0.05
17622,0.02
17624,0.02
17626,0.02
1763,0.01
17631,0
17633,0.03
17635,0.01
17638,0.04
17639,0.03
17640,0.01
17648,0.04
17654,0.01
17656,0.67
17659,0.04
1766,0.07
17660,0.04
17662,0.03
17667,0
17668,0.01
17676,0.04
17677,0.75
17679,0.06
17681,0.02
17686,0.03
17688,0.02
17695,0.07
17698,0.05
17699,0.04
1770,0.01
17700,0.03
17703,0.04
17706,0.54
17709,0.11
17715,0.03
17716,0.02
17717,0
17721,0.7
17722,0.03
17723,0.01
17728,0
17731,0.02
17732,0.01
17734,0.02
17735,0.04
17737,0.68
17738,0
17741,0.04
17743,0.03
17745,0
17746,0.04
17747,0
17750,0.04
17752,0.02
17753,0.06
17757,0.03
17762,0.01
17763,0.03
17764,0.02
17765,0.02
17771,0.07
17779,0.03
1778,0.7
17780,0.02
17781,0
17782,0.01
17783,0.03
17784,0.06
17785,0.04
17787,0
17788,0.05
17790,0.02
17791,0.06
17795,0.01
17796,0
17799,0.01
178,0.01
17800,0.02
1781,0.02
17811,0.01
17814,0.02
17815,0.02
17817,0.01
1782,0
17820,0.04
17824,0.04
17829,0.04
17834,0
17835,0.06
17840,0.07
17841,0.01
17843,0.01
17847,0.02
17849,0.02
1785,0.02
17853,0.03
17858,0.57
17859,0.75
17861,0.04
17864,0.01
17865,0.06
17866,0.03
17867,0.01
17869,0.02
17872,0
17874,0.02
17879,0.03
17882,0.76
17883,0.06
17884,0.01
17889,0.69
1789,0.02
179,0.02
17900,0
17901,0.01
17905,0.01
17917,0.03
17919,0.03
1792,0.03
17924,0.01
1793,0
17933,0.66
17939,0.02
17944,0
17946,0.04
17948,0
17949,0.05
1795,0.01
17950,0.07
17951,0
17952,0.03
17955,0.6
1796,0.01
17961,0.01
17975,0.05
17976,0.01
17977,0.63
17978,0.08
17983,0
17985,0.02
17987,0.04
17988,0.01
17990,0.01
17993,0.01
17994,0.02
17996,0.07
17997,0.03
17999,0.68
180,0.02
18000,0.01
18002,0.02
18003,0.01
18008,0.04
1801,0.01
18011,0.09
18014,0.01
18015,0.05
18016,0.04
18018,0.08
18020,0.1
18022,0.65
18027,0.03
18030,0.05
18038,0.02
18040,0.04
18042,0.69
18045,0.04
18049,0.03
18051,0.04
18052,0.1
18054,0.1
18055,0.65
18056,0.05
18059,0.71
18062,0.03
18063,0
18067,0.02
18068,0.68
18070,0.03
18075,0.01
18076,0.04
18077,0.02
18078,0.03
18080,0.74
18084,0.04
18086,0.02
18087,0.64
18089,0.69
18090,0.05
18095,0
18100,0.03
18102,0
18104,0.07
1811,0.02
18110,0.04
18113,0.03
18114,0.02
18120,0.73
18121,0.05
18122,0.02
18124,0
18126,0
18127,0.63
18131,0.04
1814,0
18141,0.6
18142,0.02
18146,0.02
18154,0
18155,0
18156,0.09
18158,0.03
1816,0.02
18161,0.05
18165,0
18168,0.63
18170,0
18172,0.03
18173,0
18175,0.08
18177,0.02
18180,0.05
18183,0.1
18190,0.13
18193,0.06
18194,0.02
18203,0.03
18205,0.02
18207,0.08
18208,0.69
18209,0.05
18214,0.02
18218,0.66
18219,0.04
18222,0
18224,0.06
18226,0
18227,0.01
18228,0.01
1823,0.05
18231,0.02
18236,0.08
18239,0.01
18241,0.02
18247,0.03
18252,0.05
18254,0.63
18256,0.02
18259,0.04
18262,0.05
18263,0.02
18264,0.03
18265,0.04
18266,0.03
18268,0
18269,0.02
18271,0
18272,0.05
18273,0.01
18277,0.04
18278,0.02
18279,0.68
18281,0.01
18284,0
18289,0.03
1829,0
18290,0.01
18291,0.07
18293,0.02
18296,0.01
18299,0.03
1830,0.03
18303,0.05
18313,0.02
18315,0.04
18318,0.71
18321,0.03
18324,0.03
1833,0.02
18330,0.02
18331,0.07
18342,0.67
18345,0.03
18347,0.03
18350,0.02
18353,0.03
18355,0.02
18356,0.05
18358,0
18367,0.03
18370,0.04
18373,0.02
18376,0.04
1838,0.01
18386,0.05
18389,0.03
1839,0.01
18390,0.02
18391,0.01
18395,0.06
184,0.06
18402,0
18403,0.05
18404,0.02
18405,0.01
18406,0.01
18409,0.02
18410,0
18411,0
18412,0
18416,0.01
18417,0
1842,0.01
18422,0.02
18423,0.05
18427,0.02
18433,0.01
18439,0.02
18442,0.01
1845,0.01
18450,0.1
18451,0.01
18456,0.06
18458,0.02
18460,0
18461,0.03
18465,0.81
18468,0.01
18469,0.04
18475,0
18476,0
18478,0
1848,0.03
18482,0.01
18485,0.02
18486,0.02
18489,0.08
18493,0
18499,0.07
18502,0.12
18504,0.7
18509,0.02
18512,0.03
18514,0.06
18519,0.04
1852,0.01
18521,0
18522,0.01
18527,0
18528,0.02
18529,0.02
18530,0.01
18533,0.01
18534,0.01
18538,0.04
18542,0.02
18547,0.01
18549,0.06
1855,0.02
18552,0.05
18555,0.02
1856,0.02
18560,0
18561,0.01
18568,0.03
18569,0.07
18570,0.07
18574,0.02
18575,0.02
18576,0.75
18577,0.03
18579,0.72
1858,0.03
18582,0
18587,0.01
18588,0.01
18592,0.64
18593,0.03
18594,0.05
18595,0.03
18597,0
186,0.03
18600,0.02
18602,0
18603,0.04
18604,0
18606,0.02
18607,0.04
18610,0.02
18611,0.05
18616,0.03
18618,0.03
18619,0.02
18622,0.03
18623,0.02
18627,0.03
18630,0.02
18633,0.03
18639,0.01
18641,0.05
18644,0
18646,0.05
18648,0.02
18654,0.02
18657,0.01
18658,0.01
18659,0.01
1866,0.01
18662,0.01
18664,0
18667,0.05
18668,0.01
18671,0.03
18672,0.03
18675,0.03
18678,0.61
18683,0.02
18688,0.03
18690,0.06
18694,0.02
18698,0.01
18699,0.01
187,0.02
18703,0.71
1871,0.05
18714,0
18715,0.03
18718,0.02
18720,0.05
18727,0.01
18728,0.04
18734,0.01
18736,0.68
18737,0.01
1874,0.02
18740,0.61
18743,0.07
18758,0.02
18760,0.01
18761,0
18763,0.04
18764,0.76
18765,0.02
18769,0.02
18773,0.02
18777,0.03
18778,0
1878,0.01
18780,0.06
18784,0.04
18789,0.01
1879,0.02
18794,0
18799,0.03
188,0.04
18800,0.61
18801,0.02
18802,0.1
18803,0.05
18807,0.04
18810,0.7
18812,0.05
18816,0.05
18820,0.01
18821,0.03
18823,0.07
18828,0.67
18837,0
18839,0.01
18841,0.03
18842,0.02
18843,0.74
18846,0.06
18847,0.07
18848,0.01
18850,0.02
18855,0.02
18858,0
18859,0.03
18860,0.02
18862,0.04
18866,0.11
18868,0.02
18869,0.05
18871,0.79
18873,0.69
18875,0.01
18876,0.04
18880,0.05
18883,0.05
18884,0.01
18888,0
18889,0
18893,0.06
18894,0.05
18896,0
18897,0.05
18898,0.01
18899,0.01
189,0.03
1890,0.05
18900,0.04
18906,0.01
18908,0.04
18912,0.02
18917,0.02
1892,0.06
18922,0.06
1893,0.01
18930,0.02
18932,0
18936,0.04
18938,0.03
18943,0.1
18946,0.01
18949,0.05
18950,0.64
18951,0.02
18955,0.02
18956,0.01
18962,0.02
18966,0.68
18969,0.06
1897,0.03
18974,0.02
18977,0.03
18981,0.01
18983,0.04
18987,0.05
18989,0.07
18994,0.01
18996,0.68
18999,0.02
19,0
19001,0.01
19004,0.02
19007,0.03
19009,0.05
1901,0
19017,0.03
19018,0
19020,0.03
19023,0.1
19024,0.01
19026,0.02
19028,0.01
19029,0.01
19030,0.05
19034,0.03
19036,0.02
19037,0.01
19038,0.03
1904,0
19040,0.05
19043,0.01
19047,0.03
19049,0.02
19051,0.07
19053,0.01
19057,0.65
19063,0.06
19064,0.1
19065,0.01
19067,0.02
19069,0.02
1907,0.01
19076,0.04
19078,0.02
19082,0.02
19085,0.08
19088,0.01
19100,0
19103,0.03
19104,0.03
19105,0.01
19111,0
19119,0.1
19124,0.06
19131,0.03
19132,0.03
19133,0.07
19135,0
19136,0
19137,0.06
19138,0.01
19140,0.03
19145,0.07
19147,0.6
19152,0
19162,0
19165,0.04
19169,0.03
1917,0
19176,0
19182,0.03
19187,0.01
19189,0.03
19191,0.06
19194,0.04
192,0.07
19200,0.01
19202,0.01
19212,0.03
19214,0.07
19217,0.02
19218,0.02
19219,0.03
1922,0.01
19221,0.03
19222,0.06
19225,0.02
19228,0
19230,0.02
19231,0.02
19237,0
19239,0.64
1924,0.71
19242,0.04
19244,0.04
19251,0.7
19252,0.02
19258,0.01
19259,0.06
19260,0.03
19261,0.02
19262,0.02
19263,0
19265,0
19268,0.01
1927,0.01
19270,0.03
19272,0.01
19274,0.04
19276,0.03
19278,0.05
1928,0.77
19281,0.04
19282,0.02
19286,0.03
19289,0.04
19296,0.01
19298,0.01
193,0.05
19301,0
19302,0.13
19303,0
19308,0.03
19309,0.03
19311,0.7
19312,0.65
19313,0
19317,0.05
19319,0.01
19321,0.17
19322,0
19331,0.01
19332,0.02
19334,0.71
19335,0.03
1934,0.02
19343,0.08
19346,0.04
19347,0.06
19349,0.02
19352,0.05
19354,0.06
19357,0.03
19358,0.03
19361,0.06
19362,0.01
19367,0.01
19370,0.03
19371,0.01
19373,0.05
19374,0.02
19375,0.05
19385,0.01
19386,0.01
19392,0.03
19394,0.6
19395,0.01
19396,0.07
19397,0
194,0
19400,0.63
19402,0.03
19404,0
19406,0.01
19407,0.02
1941,0.05
19410,0.01
19416,0.02
19418,0.06
1942,0.01
19422,0.02
19425,0.01
19426,0.02
19427,0.01
1943,0.64
19436,0.03
19437,0.02
19438,0.03
19439,0.09
19444,0.67
19446,0.14
19447,0.02
19451,0
19452,0.64
19454,0
19455,0.12
19457,0
19459,0.05
19467,0.03
19470,0.02
19471,0.02
19472,0
19476,0.04
19481,0.09
19484,0.04
19489,0.03
19492,0.06
19496,0.01
19498,0.02
19504,0.01
19509,0.02
19511,0.02
19514,0.04
19515,0
19516,0.03
1952,0.08
19521,0.03
19524,0.01
19525,0.04
19532,0.01
19536,0.05
19538,0
19545,0
19546,0.1
19548,0.65
19549,0.03
19550,0.03
19554,0.02
19555,0.01
19556,0.59
19557,0.08
1956,0
19560,0.01
19561,0.07
19563,0.03
19567,0.01
19571,0.01
19574,0.01
19576,0.08
19577,0
19581,0.02
19582,0.02
19584,0.04
19585,0.02
19586,0.77
19587,0.01
19589,0.05
19591,0.05
19593,0.7
1960,0.02
19601,0.05
19605,0.02
19608,0.08
1961,0.65
19612,0.03
19613,0.06
19619,0.05
19624,0.69
19629,0.05
19634,0.01
19637,0.05
19638,0.01
19639,0.02
19643,0.03
19645,0.03
19647,0.02
19651,0.07
19655,0.03
19659,0.05
19667,0.01
19668,0.05
19669,0.05
19671,0.05
19673,0
19675,0.02
19678,0
19679,0.06
1968,0
19680,0.02
19683,0.02
19684,0.01
19685,0.06
19687,0.06
19689,0.05
19694,0.04
19695,0
19698,0.02
1970,0.04
19700,0.13
19701,0.03
19702,0.66
19705,0.03
1971,0.02
19711,0
19715,0.02
1972,0.05
19720,0.06
19722,0.11
19726,0.07
19728,0.07
19731,0.05
19735,0.05
19738,0.01
19740,0.03
19741,0.06
19745,0.07
19748,0.05
19749,0.04
19753,0.01
19758,0
19760,0.03
19762,0.01
19764,0.01
19766,0.01
19768,0
19770,0.09
19772,0
19774,0.01
19779,0.03
19781,0.05
19784,0
19785,0.63
19793,0.03
19794,0.04
19795,0.08
19801,0.67
19809,0.05
19813,0.06
19815,0.04
19820,0.01
19821,0.03
19823,0.01
19825,0.01
19829,0.01
1983,0.03
19830,0.04
1984,0
19844,0.06
19845,0.02
19847,0.05
19848,0.04
19849,0.01
1985,0.02
19859,0
1986,0
19861,0.04
19862,0.02
19864,0.03
19866,0.01
1987,0.02
19872,0.64
19873,0.02
19875,0.02
19878,0.01
19879,0.01
19880,0
19883,0.02
19888,0.05
19890,0.04
19891,0.61
19892,0.01
19897,0.02
19899,0.06
199,0.03
19904,0
19905,0.02
19913,0.04
19919,0.01
1992,0.64
19921,0.03
19922,0.03
19923,0.05
19925,0.01
19929,0.03
1993,0.01
19935,0.05
19936,0.06
19939,0.01
19941,0.06
19942,0
19944,0.61
19946,0.01
19948,0.01
1995,0.04
19953,0.05
19955,0.04
19957,0.04
19966,0.1
19971,0.07
19973,0
19975,0.73
19977,0.61
1998,0.04
19983,0.03
19987,0.06
19988,0.04
1999,0.01
19993,0.02
19995,0.03
19996,0.01
19997,0.06
2000,0.68
20003,0.03
20004,0.62
20005,0.05
20007,0
2001,0
20013,0.63
20017,0.01
20020,0.05
20024,0.02
20028,0.03
2003,0.54
20030,0
20031,0.03
20034,0.03
20035,0.58
20038,0.02
20039,0.01
20041,0.65
20044,0.02
2005,0.64
20055,0.02
20060,0.03
20061,0
20062,0.03
20065,0.02
20066,0.1
20068,0.04
20069,0.01
20072,0.02
20074,0.05
20076,0.01
20079,0.03
20083,0.04
20084,0
20085,0.02
20089,0
2009,0.02
20098,0.01
2010,0.01
20100,0.04
20103,0.07
20104,0.06
20105,0.67
20107,0
20109,0
2011,0.01
20110,0.03
20111,0.01
20113,0.02
20114,0.02
20115,0.05
20117,0.03
20119,0.03
2012,0.05
20123,0.05
20124,0.05
20129,0.63
20133,0.04
20135,0.02
20140,0.01
20143,0.02
20145,0
20146,0.05
2015,0.01
20152,0.03
20156,0
20159,0
20161,0.03
20162,0.02
20163,0.01
20165,0.65
20169,0.02
20171,0
20174,0
20175,0.03
20177,0.06
20185,0.03
20186,0.01
20192,0.04
20193,0.05
20195,0.02
202,0
20211,0.03
20221,0.08
20222,0.01
20224,0
20228,0.06
20229,0.04
2023,0.05
20231,0.01
20232,0.75
20235,0.02
20237,0
20240,0.02
20241,0.71
20244,0.01
20245,0.04
20246,0.03
20248,0.09
20254,0.01
20255,0.02
20258,0.05
20261,0.02
20263,0.02
20264,0.03
20265,0.05
20266,0.02
20267,0
20268,0.06
20269,0.05
20274,0.01
20282,0
20283,0
20295,0.04
20301,0
20304,0
20310,0.01
20314,0
20316,0.7
20318,0.01
20320,0.01
20321,0.01
20322,0.68
20323,0.03
20325,0
2033,0.04
20331,0.05
20333,0.02
20335,0.03
20337,0.03
20340,0.68
20343,0.03
20345,0.06
20348,0
20349,0.06
20351,0.03
20352,0.02
20356,0.01
2036,0.02
20361,0.06
20367,0.75
20368,0.08
2037,0.05
20370,0.02
20374,0.05
2038,0
20384,0.01
20388,0.08
20390,0.03
20391,0.02
20396,0.71
20398,0.04
20399,0.01
204,0.02
20401,0.02
20403,0.7
20405,0.01
20407,0.75
20408,0.09
2041,0.02
20415,0.01
20417,0.03
20422,0
20428,0.07
20429,0.71
20430,0.05
20431,0
20439,0.03
2044,0.02
20440,0.04
20441,0.02
20443,0.05
20444,0.01
20446,0.1
20448,0.01
20449,0.04
2045,0.56
20451,0.04
20453,0.11
20454,0.02
2046,0.01
20465,0.13
20466,0.04
20472,0
20475,0.02
20478,0.05
20479,0.07
20480,0.02
20482,0.64
20484,0.04
20486,0
20487,0.1
20488,0.01
20489,0
2049,0.06
20492,0
20493,0
20494,0
20495,0.02
20498,0
205,0.02
2050,0.04
20502,0.02
20503,0.04
20509,0.03
2051,0.02
20511,0.02
20513,0.01
20516,0.07
20517,0.01
20518,0.04
20519,0.06
20520,0.63
20521,0.05
20529,0.03
20534,0.09
20537,0.05
20539,0.07
2054,0.76
20546,0.02
20547,0.06
20548,0.01
20552,0
20554,0.03
20555,0
20557,0.01
20559,0.06
2056,0.01
20561,0.03
20563,0
20565,0.01
20566,0.03
20567,0.04
20569,0.04
20570,0.04
20571,0.01
20577,0.02
20582,0.04
20584,0
20586,0.03
20588,0.03
2059,0.1
20594,0.03
20598,0.01
206,0.62
20601,0.04
20603,0.03
20606,0.02
20607,0.07
20609,0.01
20615,0.02
20616,0.05
20617,0.63
20621,0.01
20623,0
20625,0.08
20626,0
20628,0.02
20630,0.02
20634,0.01
20639,0.03
20643,0
20644,0.09
2065,0
20650,0
20658,0
20659,0.05
20662,0.01
20664,0.01
20667,0
20669,0.02
20670,0.03
20675,0.01
20678,0.01
2068,0.04
2069,0.06
20690,0.08
20691,0.04
20693,0.08
20694,0.03
20695,0
20698,0.04
20699,0
207,0.66
2070,0
20704,0.06
20707,0.01
20708,0.04
20711,0.03
20712,0.01
20714,0.02
20715,0.01
20719,0.09
20720,0.06
20724,0.04
20725,0.06
20728,0.04
2073,0.02
20731,0.01
20733,0.03
20737,0.03
20738,0
20743,0.02
20745,0.04
20748,0
20749,0.01
20752,0.03
20753,0.03
20754,0
20755,0.01
20758,0.01
20759,0.01
20761,0.02
20764,0.01
20770,0.02
20776,0.05
20784,0.01
20790,0.03
20793,0
20799,0.71
208,0
2080,0.65
20801,0.1
20802,0.04
20806,0
20809,0.02
2081,0.7
20810,0
20822,0.01
20828,0.03
20832,0.03
20833,0.01
20836,0.01
20840,0.03
20845,0.05
20847,0.01
20855,0.03
20858,0.05
20860,0.01
20867,0.04
20871,0.02
20873,0.02
2088,0.03
20880,0.04
20881,0.07
20882,0.02
20886,0.01
2089,0.04
20897,0.04
20898,0.01
20900,0.05
20902,0.02
20905,0.02
2091,0
20916,0.04
20922,0.02
20924,0.69
20927,0.05
20928,0.04
20934,0.04
20935,0.01
20936,0.01
2094,0.02
20946,0.01
20947,0.06
20950,0.01
20961,0.01
20966,0.03
2097,0.03
20971,0.06
20972,0.03
20980,0.04
20982,0.03
20984,0.03
20990,0.74
20992,0.07
20996,0.03
20998,0.07
210,0.69
21002,0.1
21006,0.03
21011,0.02
21019,0.05
21021,0.07
21023,0.03
21024,0
21025,0.04
21030,0.02
21038,0.01
2104,0
21042,0.01
21046,0.71
21049,0.01
21050,0.03
21051,0.05
21054,0.63
21055,0
21058,0.07
2106,0.04
21062,0.01
21065,0
21066,0.03
21071,0.03
21072,0.73
21073,0.01
21074,0.05
21075,0.01
21077,0.02
21082,0.05
21083,0.03
21084,0.05
21087,0.03
2109,0.08
21090,0.02
21093,0.03
21098,0.04
21103,0.01
21106,0.66
21108,0.04
21109,0.03
2111,0.01
21112,0
21115,0.02
21119,0
21125,0.07
21127,0.02
21129,0
2113,0.01
21132,0.72
21134,0.06
21135,0.68
2114,0.06
21141,0.01
21149,0.05
2115,0.01
21153,0.03
21158,0.01
21162,0.01
21164,0.06
21166,0.03
21168,0.02
21172,0.02
21173,0.01
21175,0.04
21180,0.06
21182,0
21188,0.04
21189,0.07
2119,0.03
21190,0.03
21196,0
21197,0.04
212,0.04
21200,0.02
21203,0.01
21212,0.01
21218,0.02
21219,0.01
2122,0.02
21225,0.01
21226,0.02
21227,0.02
21230,0.04
21231,0.01
21237,0.62
21243,0.03
21244,0.03
21245,0.02
21251,0.01
21254,0.66
21258,0.05
21259,0.04
2126,0.05
21262,0.07
21263,0.04
21264,0.01
21271,0.08
21275,0.03
21276,0.02
21278,0.01
21280,0.64
21282,0.02
21283,0.02
21285,0.04
21289,0
21291,0.01
21292,0.02
21296,0.04
21298,0.06
21301,0.03
21302,0.01
21306,0.03
21307,0.04
21309,0.02
2131,0.02
21314,0.03
21315,0.01
21316,0.01
21318,0.01
2132,0.01
21323,0
21329,0.14
2133,0.01
21337,0
21342,0.65
21348,0.02
21354,0.68
21355,0
21359,0.02
21362,0.04
21369,0.01
2137,0.05
21372,0.08
21376,0.74
21381,0.02
21382,0.02
21383,0.05
21384,0.02
21387,0.03
